3000.77389,0.00015,3000.7743,0.0006,9,Th II,9238,9/2_1,12570,7/2,EHW03
3003.91179,4E-05,3003.9121,0.0006,9,Th I,19948,4_1,23277,5,EHW03
3004.21046,0.00018,3004.2104,0.0005,20,Ar II,202467,3/2_1,199139,3/2,95WHA
3010.77357,0.00011,3010.7744,0.0008,3,Th I,26096,3_1,29418,2,EHW03
-,-,3011.423,0.004,5,Ar I,120188,1,123509,0_1,95WHA
3012.98938,5E-05,3012.9899,0.001,1,Th I,24202,4_1,27521,4,EHW03
3015.07518,6E-05,3015.0756,0.001,1,Th I,15493,4,18809,4_1,EHW03
3015.38663,6E-05,3015.3873,0.001,1,Th I,23655,4_1,26971,4,EHW03
3015.7543,0.0003,3015.7537,0.001,1,Th II,13248,9/2,16564,11/2_1,EHW03
3016.1819,0.0003,3016.1831,0.001,1,Th II,16564,11/2_1,19880,9/2,EHW03
3018.64338,0.00018,3018.6434,0.0003,32,Ar II,203345,3/2_1,200032,3/2,95WHA
3021.11,0.0013,3021.11,0.0025,7,Ar II,209414,3/2,206103,3/2_1,95WHA
3024.47082,7E-05,3024.4713,0.0006,21,Th I,18431,3,21738,2_1,EHW03
3035.44673,0.00018,3035.4467,0.0003,66,Ar II,203918,3/2_1,200624,1/2,95WHA
3036.35796,0.00019,3036.359,0.001,1,Th I,22515,2,25809,1_1,EHW03
3036.72203,6E-05,3036.7227,0.0007,7,Th I,24202,4_1,27495,4,EHW03
3037.12456,0.00014,3037.1242,0.0012,0,Th I,27495,4,30788,5_1,EHW03
3037.35649,0.00012,3037.356,0.001,1,Th I,27260,3_1,30552,4,EHW03
3038.38649,6E-05,3038.3868,0.0007,5,Th I,19986,6_1,23277,5,EHW03
3038.5387,0.0004,3038.5386,0.001,1,Th I,25806,1_1,29097,1,EHW03
3041.7252,0.0009,3041.7252,0.0022,7,Ar II,208482,1/2,205194,3/2_1,95WHA
3042.77108,9E-05,3042.7708,0.0007,7,Th I,27266,4_1,30552,4,EHW03
3043.98802,0.00013,3043.9883,0.0008,3,Th I,24032,4,27317,3_1,EHW03
-,-,3046.2063,0.0003,3090,Ar I,113717,3_1,116999,2,95WHA
3046.8624,0.0003,3046.8624,0.0003,68,Ar II,202421,1/2_1,199139,3/2,95WHA
-,-,3049.028,0.004,5,Ar I,120188,1,123468,1_1,95WHA
-,-,3049.407,0.004,8,Ar I,120189,2,123468,1_1,95WHA
-,-,3055.3164,0.0003,251,Ar I,119445,2_1,122718,3,95WHA
3057.33674,-,3057.337,0.003,17,Ar II,213878,6/2_1,210608,5/2,95WHA
3057.46761,-,3057.468,0.005,17,Ar II,213878,5/2_1,210608,4/2,95WHA
3057.51959,0.00014,3057.5193,0.0006,13,Th I,24701,5_1,27971,5,EHW03
3058.71592,0.00013,3058.716,0.0008,7,Th I,28932,4_1,32201,5,EHW03
3059.25367,-,3059.2537,0.0024,26,Ar II,213878,5/2_1,210609,4/2,95WHA
3060.91746,9E-05,3060.9168,0.0008,5,Th I,23113,4_1,26380,5,EHW03
3061.46803,-,3061.468,0.003,10,Ar II,189438,1/2_1,186171,1/2,95WHA
3061.46803,-,3061.468,0.003,10,Ar II,214992,4/2_1,211726,3/2,95WHA
3061.56748,-,3061.567,0.004,14,Ar II,214992,4/2_1,211726,3/2,95WHA
3062.71593,0.00017,3062.7161,0.0004,83,Th II,8460,3/2,11725,1/2_1,EHW03
3062.98788,3E-05,3062.9877,0.0003,81,Th I,15166,3_1,18431,3,KNS08
3062.9879,0.0007,3062.9877,0.0003,81,Th I,36297,4,39562,4_1,KNS08
3063.69835,0.0001,3063.6981,0.001,1,Th I,25877,4_1,29141,5,EHW03
3064.14059,6E-05,3064.1407,0.0008,3,Th I,22141,3_1,25405,4,EHW03
-,-,3064.39,0.0006,65,Ar I,119445,2_1,122708,2,95WHA
3065.078,0.00021,3065.0782,0.0005,57,Th II,17727,11/2,20989,9/2_1,EHW03
3065.80839,6E-05,3065.8083,0.0007,11,Th I,13962,1,17224,2_1,EHW03
3065.93307,-,3065.933,0.003,15,Ar II,214994,6/2_1,211732,5/2,95WHA
3066.00884,-,3066.009,0.004,17,Ar II,214994,6/2_1,211732,5/2,95WHA
3069.28436,5E-05,3069.2846,0.0005,49,Th I,13088,3,16346,4_1,EHW03
3070.41691,-,3070.417,0.004,13,Ar II,215455,5/2_1,212198,4/2,95WHA
3070.57643,-,3070.576,0.005,12,Ar II,215455,5/2_1,212198,4/2,95WHA
3071.18984,0.00022,3071.1911,0.0008,5,Th I,28673,2_1,31929,3,EHW03
-,-,3071.625,0.011,3,Ar I,120250,3,123505,2_1,95WHA
3072.5433,0.0003,3072.5434,0.0006,19,Th III,9953,3,13208,2_1,EHW03
3072.6773,-,3072.677,0.008,8,Ar II,213885,4/2_1,210630,3/2,95WHA
3072.72469,-,3072.725,0.008,11,Ar II,213885,4/2_1,210630,3/2,95WHA
3073.52349,4E-05,3073.5237,0.0007,11,Th I,19948,4_1,23201,3,EHW03
3073.6325,0.0006,3073.6327,0.0006,15,Ar II,204134,5/2_1,200881,7/2,95WHA
3073.96757,6E-05,3073.9649,0.0008,7,Th I,20737,1_1,23990,2,EHW03
3074.8981,0.00022,3074.8983,0.001,1,Th II,16906,7/2_1,20158,5/2,EHW03
3075.75703,-,3075.757,0.004,8,Ar II,213888,5/2,210637,5/2_1,95WHA
3078.46667,0.0001,3078.4669,0.0008,3,Th I,26508,3_1,29756,4,EHW03
3079.17504,-,3079.175,0.0004,132,Ar II,213885,7/2,210637,6/2_1,95WHA
3079.19239,-,3079.1924,0.0005,91,Ar II,213884,6/2,210637,5/2_1,95WHA
3079.4295,0.0004,3079.4294,0.0006,19,Th III,7875,1,11123,1_1,EHW03
3079.44424,-,3079.444,0.003,14,Ar II,213890,7/2_1,210643,6/2,95WHA
3079.65193,-,3079.652,0.005,10,Ar II,213884,6/2,210637,6/2_1,95WHA
3079.93209,8E-05,3079.9326,0.0007,15,Th I,24981,3_1,28227,4,EHW03
3080.31504,3E-05,3080.3151,0.0006,19,Th I,7280,2,10526,3_1,EHW03
3080.85757,-,3080.8576,0.0005,66,Ar II,214998,5/2,211752,4/2_1,95WHA
3081.99112,0.00023,3081.9914,0.0006,25,Th III,4676,2,7921,1_1,EHW03
3082.78939,-,3082.7894,0.0004,81,Ar II,214999,7/2,211755,6/2_1,95WHA
3083.63825,0.00023,3083.6385,0.0006,21,Th II,14484,11/2_1,17727,11/2,EHW03
3083.91683,-,3083.917,0.007,16,Ar II,215004,5/2_1,211761,4/2,95WHA
3084.48836,8E-05,3084.4887,0.0008,5,Th I,22163,4_1,25405,4,EHW03
3085.35749,-,3085.3575,0.0007,66,Ar II,215459,6/2,212217,5/2_1,95WHA
3085.46897,-,3085.469,0.0005,60,Ar II,213888,5/2,210647,4/2_1,95WHA
3086.00954,7E-05,3086.0099,0.0006,23,Th I,23015,5_1,26255,4,EHW03
3090.24641,-,3090.2464,0.0006,81,Ar II,213892,8/2,210656,7/2_1,95WHA
3090.5228,-,3090.523,0.011,8,Ar II,213894,3/2_1,210659,2/2,95WHA
3091.56329,0.00019,3091.5633,0.0003,50,Ar II,203345,3/2_1,200110,1/2,95WHA
-,-,3092.1163,0.0003,123,Ar I,113426,2_1,116660,1,95WHA
3092.14499,-,3092.145,0.0008,28,Ar II,215005,6/2,211771,5/2_1,95WHA
3094.7336,-,3094.734,0.003,26,Ar II,213894,4/2,210663,3/2_1,95WHA
3096.91265,-,3096.913,0.013,6,Ar II,213885,7/2,210656,7/2_1,95WHA
-,-,3099.6207,0.0003,4365,Ar I,113717,3_1,116943,3,95WHA
3101.45831,0.00013,3101.4579,0.0011,1,Th I,25306,2_1,28531,2,EHW03
3104.70192,0.0001,3104.7019,0.0009,3,Th I,26790,4_1,30011,3,EHW03
3118.09144,0.00011,3118.0917,0.0013,0,Th I,25355,4_1,28562,4,EHW03
3119.6992,0.0005,3119.6998,0.0011,1,Th II,25381,3/2,28587,5/2_1,EHW03
3127.45829,0.0002,3127.4588,0.0007,11,Th I,28518,7_1,31715,6,EHW03
